SoftwareName;FQNClass;CollectionVariable;AddListenerMethod;RemoveListenerMethod;ClassDeclarationKeyword;MethodDeclarationKeyword;ClassType;ScanCollectionMethod;SCMCallAbsMethod;HasSuperclass;ImplementsInterfaces;ChangeState;AfterChangeStateIterateOverList
Path;DrawApplet.java;1;2;1;3;3;1;1;1;2;2;1;1
Path;SleeperThread.java;1;1;1;3;3;1;1;1;2;1;1;1
Path;DrawApplication.java;1;2;1;3;3;1;1;1;2;2;1;1
Path;ChopPolygonConnector.java;1;1;1;3;3;1;1;1;2;1;1;1
Path;DiamondFigure.java;1;2;1;3;3;1;1;1;2;1;1;1
Path;PolygonFigure.java;1;2;1;3;3;1;1;1;2;1;1;1
Path;PolygonHandle.java;1;1;1;3;3;1;1;1;2;1;1;1
Path;PolygonScaleHandle.java;1;1;1;3;3;1;1;1;2;1;1;1
Path;PolygonTool.java;1;2;2;3;3;1;1;1;2;1;1;1
Path;TriangleFigure.java;1;2;1;3;3;1;1;1;2;1;1;1
Path;TriangleRotationHandle.java;1;1;1;3;3;1;1;1;2;1;1;1
Path;ArrowTip.java;1;2;1;3;3;1;1;1;2;2;1;1
Path;AttributeFigure.java;1;1;1;3;3;2;1;1;2;1;1;1
Path;BorderDecorator.java;1;1;1;3;3;1;1;1;2;1;1;1
Path;BorderTool.java;1;1;1;3;3;1;1;1;2;1;1;1
Path;ChopEllipseConnector.java;1;1;1;3;3;1;1;1;2;1;1;1
Path;ConnectedTextTool.java;1;1;1;3;3;1;1;1;2;1;1;1
Path;ElbowConnection.java;1;2;2;3;3;1;1;1;2;1;1;1
Path;ElbowHandle.java;1;1;1;3;3;1;1;1;2;1;1;1
Path;ElbowTextLocator.java;1;1;1;3;3;1;1;1;2;1;1;1
Path;EllipseFigure.java;1;2;1;3;3;1;1;1;2;1;1;1
Path;FigureAttributes.java;1;1;1;3;3;1;1;1;2;2;1;1
Path;FontSizeHandle.java;1;1;1;3;3;1;1;1;2;1;1;1
Path;GroupCommand.java;1;2;1;3;3;1;1;1;2;1;1;1
Path;GroupFigure.java;1;2;1;3;3;1;1;1;2;1;1;1
Path;GroupHandle.java;1;1;1;3;3;1;1;1;2;1;1;1
Path;ImageFigure.java;1;2;1;3;3;1;1;1;2;2;1;1
Path;InsertImageCommand.java;1;2;1;3;3;1;1;1;2;1;1;1
Path;LineConnection.java;1;2;2;3;3;1;1;1;2;2;1;1
Path;LineDecoration.java;1;1;1;3;3;2;1;1;1;2;1;1
Path;LineFigure.java;1;1;1;3;3;1;1;1;2;1;1;1
Path;NumberTextFigure.java;1;1;1;3;3;1;1;1;2;1;1;1
Path;PolyLineConnector.java;1;1;1;3;3;1;1;1;2;1;1;1
Path;PolyLineFigure.java;1;2;2;3;3;1;1;1;2;1;1;1
Path;PolyLineHandle.java;1;1;1;3;3;1;1;1;2;1;1;1
Path;PolyLineLocator.java;1;1;1;3;3;1;1;1;2;1;1;1
Path;RadiusHandle.java;1;1;1;3;3;1;1;1;2;1;1;1
Path;RectangleFigure.java;1;2;1;3;3;1;1;1;2;1;1;1
Path;RoundRectangleFigure.java;1;2;1;3;3;1;1;1;2;1;1;1
Path;ScribbleTool.java;1;2;2;3;3;1;1;1;2;1;1;1
Path;ShortestDistanceConnector.java;1;1;1;3;3;1;1;1;2;1;1;1
Path;TextFigure.java;1;2;2;3;3;1;1;1;2;2;1;1
Path;TextTool.java;1;1;2;3;3;1;1;1;2;1;1;1
Path;UngroupCommand.java;1;2;1;3;3;1;1;1;2;1;1;1
Path;ConnectionFigure.java;1;1;1;3;3;2;1;1;1;2;1;1
Path;Connector.java;1;1;1;3;3;2;1;1;1;2;1;1
Path;Drawing.java;1;1;1;3;3;2;1;1;1;2;1;1
Path;DrawingChangeEvent.java;1;1;1;3;3;1;1;1;2;1;1;1
Path;DrawingChangeListener.java;1;1;1;3;3;2;1;1;1;2;1;1
Path;DrawingEditor.java;1;1;1;3;3;2;1;1;1;1;1;1
Path;DrawingView.java;1;1;1;3;3;2;1;1;1;2;1;1
Path;Figure.java;1;1;1;3;3;2;1;1;1;2;1;1
Path;FigureChangeEvent.java;1;1;1;3;3;1;1;1;2;1;1;1
Path;FigureChangeListener.java;1;1;1;3;3;2;1;1;1;2;1;1
Path;FigureEnumeration.java;1;1;1;3;3;2;1;1;1;2;1;1
Path;FigureSelection.java;1;2;1;3;3;1;1;1;2;1;1;1
Path;Handle.java;1;1;1;3;3;2;1;1;1;1;1;1
Path;HJDError.java;1;1;1;3;3;1;1;1;2;1;1;1
Path;Locator.java;1;1;1;3;3;2;1;1;1;2;1;1
Path;Painter.java;1;1;1;3;3;2;1;1;1;2;1;1
Path;PointConstrainer.java;1;1;1;3;3;2;1;1;1;1;1;1
Path;Tool.java;1;1;1;3;3;2;1;1;1;1;1;1
Path;AnimationDecorator.java;1;1;1;3;3;1;1;1;2;1;1;1
Path;Animator.java;1;1;1;3;3;1;1;1;2;1;1;1
Path;BouncingDrawing.java;1;1;1;3;3;1;1;1;2;2;1;1
Path;FollowURLTool.java;1;1;1;3;3;1;1;1;2;1;1;1
Path;JavaDrawApp.java;1;2;1;3;3;1;1;1;2;1;1;1
Path;JavaDrawApplet.java;1;2;1;3;3;1;1;1;2;1;1;1
Path;JavaDrawViewer.java;1;1;1;3;3;1;1;1;2;2;1;1
Path;MySelectionTool.java;1;1;1;3;3;1;1;1;2;1;1;1
Path;PatternPainter.java;1;1;1;3;3;1;1;1;2;2;1;1
Path;URLTool.java;1;2;1;3;3;1;1;1;2;1;1;1
Path;NetApp.java;1;2;1;3;3;1;1;1;2;1;1;1
Path;NodeFigure.java;1;2;1;3;3;1;1;1;2;1;1;1
Path;NothingApp.java;1;2;1;3;3;1;1;1;2;1;1;1
Path;NothingApplet.java;1;2;1;3;3;1;1;1;2;1;1;1
Path;PertApplet.java;1;2;1;3;3;1;1;1;2;1;1;1
Path;PertApplication.java;1;2;1;3;3;1;1;1;2;1;1;1
Path;PertDependency.java;1;2;2;3;3;1;1;1;2;1;1;1
Path;PertFigure.java;1;2;2;3;3;1;1;1;2;1;1;1
Path;PertFigureCreationTool.java;1;1;1;3;3;1;1;1;2;1;1;1
Path;AbstractConnector.java;1;1;1;3;3;2;1;1;2;2;1;1
Path;AbstractFigure.java;1;2;2;3;3;2;1;1;2;2;1;1
Path;AbstractHandle.java;1;1;1;3;3;2;1;1;2;2;1;1
Path;AbstractLocator.java;1;1;1;3;3;2;1;1;2;2;1;1
Path;AbstractTool.java;1;1;1;3;3;1;1;1;2;2;1;1
Path;ActionTool.java;1;2;1;3;3;2;1;1;2;1;1;1
Path;AlignCommand.java;1;1;1;3;3;1;1;1;2;1;1;1
Path;BoxHandleKit.java;1;2;1;3;3;1;1;1;2;1;1;1
Path;BringToFrontCommand.java;1;1;1;3;3;1;1;1;2;1;1;1
Path;BufferedUpdateStrategy.java;1;1;1;3;3;1;1;1;2;2;1;1
Path;ChangeAttributeCommand.java;1;1;1;3;3;1;1;1;2;1;1;1
Path;ChangeConnectionEndHandle.java;1;1;1;3;3;1;1;1;2;1;1;1
Path;ChangeConnectionHandle.java;1;1;1;3;3;2;1;1;2;1;1;1
Path;ChangeConnectionStartHandle.java;1;1;1;3;3;1;1;1;2;1;1;1
Path;ChopBoxConnector.java;1;1;1;3;3;1;1;1;2;1;1;1
Path;CompositeFigure.java;1;2;2;3;3;2;1;1;2;2;1;1
Path;ConnectionHandle.java;1;2;2;3;3;1;1;1;2;1;1;1
Path;ConnectionTool.java;1;2;2;3;3;1;1;1;2;1;1;1
Path;CopyCommand.java;1;1;1;3;3;1;1;1;2;1;1;1
Path;CreationTool.java;1;2;2;3;3;1;1;1;2;1;1;1
Path;CutCommand.java;1;1;1;3;3;1;1;1;2;1;1;1
Path;DecoratorFigure.java;1;2;2;3;3;2;1;1;2;2;1;1
Path;DeleteCommand.java;1;1;1;3;3;1;1;1;2;1;1;1
Path;DragTracker.java;1;2;1;3;3;1;1;1;2;1;1;1
Path;DuplicateCommand.java;1;1;1;3;3;1;1;1;2;1;1;1
Path;EastHandle.java;1;1;1;3;3;1;1;1;2;1;1;1
Path;FigureChangeEventMulticaster.java;1;1;2;3;3;1;1;1;2;2;1;1
Path;FigureEnumerator.java;1;1;1;3;3;1;1;1;2;2;1;1
Path;FigureTransferCommand.java;1;2;2;3;3;2;1;1;2;1;1;1
Path;GridConstrainer.java;1;1;1;3;3;1;1;1;2;2;1;1
Path;HandleTracker.java;1;1;1;3;3;1;1;1;2;1;1;1
Path;LocatorConnector.java;1;1;1;3;3;1;1;1;2;1;1;1
Path;LocatorHandle.java;1;1;1;3;3;1;1;1;2;1;1;1
Path;NorthEastHandle.java;1;1;1;3;3;1;1;1;2;1;1;1
Path;NorthHandle.java;1;1;1;3;3;1;1;1;2;1;1;1
Path;NorthWestHandle.java;1;1;1;3;3;1;1;1;2;1;1;1
Path;NullHandle.java;1;1;1;3;3;1;1;1;2;1;1;1
Path;OffsetLocator.java;1;1;1;3;3;1;1;1;2;1;1;1
Path;PasteCommand.java;1;2;1;3;3;1;1;1;2;1;1;1
Path;RelativeLocator.java;1;1;1;3;3;1;1;1;2;1;1;1
Path;ReverseFigureEnumerator.java;1;1;1;3;3;1;1;1;2;2;1;1
Path;SelectAreaTracker.java;1;2;1;3;3;1;1;1;2;1;1;1
Path;SelectionTool.java;1;1;1;3;3;1;1;1;2;1;1;1
Path;SendToBackCommand.java;1;1;1;3;3;1;1;1;2;1;1;1
Path;SimpleUpdateStrategy.java;1;1;1;3;3;1;1;1;2;2;1;1
Path;SouthEastHandle.java;1;1;1;3;3;1;1;1;2;1;1;1
Path;SouthHandle.java;1;1;1;3;3;1;1;1;2;1;1;1
Path;SouthWestHandle.java;1;1;1;3;3;1;1;1;2;1;1;1
Path;StandardDrawing.java;1;2;2;3;3;1;1;1;2;2;1;1
Path;StandardDrawingView.java;1;2;2;3;3;1;1;1;2;2;1;1
Path;TextHolder.java;1;1;1;3;3;2;1;1;1;1;1;1
Path;ToggleGridCommand.java;1;1;1;3;3;1;1;1;2;1;1;1
Path;ToolButton.java;1;2;1;3;3;1;1;1;2;1;1;1
Path;WestHandle.java;1;1;1;3;3;1;1;1;2;1;1;1
Path;Animatable.java;1;1;1;3;3;2;1;1;1;1;1;1
Path;Clipboard.java;1;1;1;3;3;1;1;1;2;1;1;1
Path;ColorEntry.java;1;1;1;3;3;1;1;1;2;1;1;1
Path;ColorMap.java;1;1;1;3;3;1;1;1;2;1;1;1
Path;Command.java;1;1;1;3;3;2;1;1;2;1;1;1
Path;CommandButton.java;1;1;1;3;3;1;1;1;2;2;1;1
Path;CommandChoice.java;1;2;1;3;3;1;1;1;2;2;1;1
Path;CommandMenu.java;1;2;1;3;3;1;1;1;2;2;1;1
Path;Filler.java;1;1;1;3;3;1;1;1;2;1;1;1
Path;FloatingTextField.java;1;2;2;3;3;1;1;1;2;1;1;1
Path;Geom.java;1;2;1;3;3;1;1;1;2;1;1;1
Path;Iconkit.java;1;2;2;3;3;1;1;1;2;1;1;1
Path;PaletteButton.java;1;1;1;3;3;2;1;1;2;2;1;1
Path;PaletteIcon.java;1;1;1;3;3;1;1;1;2;1;1;1
Path;PaletteLayout.java;1;1;1;3;3;1;1;1;2;2;1;1
Path;PaletteListener.java;1;1;1;3;3;2;1;1;1;1;1;1
Path;ReverseVectorEnumerator.java;1;1;1;3;3;1;1;1;2;2;1;1
Path;Storable.java;1;1;1;3;3;2;1;1;1;1;1;1
Path;StorableInput.java;1;2;1;3;3;1;1;1;2;1;1;1
Path;StorableOutput.java;1;2;1;3;3;1;1;1;2;1;1;1
